R_DEF: Internal format may change without notice
local
anim cloudwalk_cycle_anim
color cloudwalk_bg
color cloudwalk_bgserver
color cloudwalk_guide
color face_result_fail
color face_result_ok
color kprogresshud_default_color
color kprogresshud_grey_color
color line_bg
color red
color red_alpha_30
color step_bg
color white_alpha_30
dimen BiggerTextSize
dimen InputEditTextMinHeight
dimen MiddleTextSize
dimen NormalPadding
dimen NormalTextSize
dimen OneDPPadding
dimen SmallListHeight
dimen SmallTextSize
drawable back
drawable beimian1
drawable btn_switch
drawable cloudwalk_actionbar_btn_selector
drawable cloudwalk_down_anim
drawable cloudwalk_eye_anim
drawable cloudwalk_face_main_camera_mask
drawable cloudwalk_face_main_camera_mask_hor
drawable cloudwalk_face_main_circle
drawable cloudwalk_face_result_failded
drawable cloudwalk_face_result_success
drawable cloudwalk_fail
drawable cloudwalk_gou
drawable cloudwalk_guide
drawable cloudwalk_left_anim
drawable cloudwalk_mouth_anim
drawable cloudwalk_progresshud_spinner
drawable cloudwalk_red_btn_selector
drawable cloudwalk_right_anim
drawable cloudwalk_up_anim
drawable focus
drawable focused
drawable head
drawable head_down
drawable head_eye
drawable head_left
drawable head_mouth
drawable head_right
drawable head_up
drawable ic_launcher
drawable ico_error
drawable ico_tick
drawable live_start
drawable zhengmian1
id actionbar_left_btn
id actionbar_right_btn
id actionbar_right_text
id actionbar_title
id activity_live_server
id background
id bottom_rl
id bt_ok
id bt_restart
id bt_startdect
id cloudwalk_bestface_info_txt
id cloudwalk_face_info_txt
id cloudwalk_face_step_img
id cloudwalk_face_step_procress
id cloudwalk_face_step_tv
id cloudwalk_step1_start_img
id container
id copyright_iv
id details_label
id img_offine
id img_server
id iv_result
id label
id live_ok
id pb_circle
id preview
id top_fl
id top_iv
id tv_frame_info
id tv_offine
id tv_server
id tv_tip
id tv_title
id viewpager
layout cloudwalk_actionbar_layout
layout cloudwalk_activity_bestface
layout cloudwalk_activity_facedect
layout cloudwalk_activity_facedect_result
layout cloudwalk_activity_live_server
layout cloudwalk_layout_facedect_start
layout cloudwalk_layout_facedect_step
layout cloudwalk_layout_facedect_step_start
layout cloudwalk_progresshud_hud
raw cloudwalk_again
raw cloudwalk_failed
raw cloudwalk_failed_actionblend
raw cloudwalk_failed_noface
raw cloudwalk_failed_timeout
raw cloudwalk_good
raw cloudwalk_live_down
raw cloudwalk_live_eye
raw cloudwalk_live_left
raw cloudwalk_live_mouth
raw cloudwalk_live_right
raw cloudwalk_live_top
raw cloudwalk_main
raw cloudwalk_net_fail
raw cloudwalk_open_widely
raw cloudwalk_success
raw cloudwalk_verfy_fail
raw cloudwalk_verfy_suc
string app_name
string back
string bestface_fail
string cloudwalk_bestface_title
string cloudwalk_copy_modules
string cloudwalk_copy_modules_failed
string cloudwalk_faceserver_live
string cloudwalk_faceverifying
string cloudwalk_live_eye
string cloudwalk_live_headdown
string cloudwalk_live_headleft
string cloudwalk_live_headright
string cloudwalk_live_headup
string cloudwalk_live_mouth
string cloudwalk_live_title
string cloudwalk_start_dect
string cloudwalk_tip_eye_too_small
string cloudwalk_tip_face_shield
string cloudwalk_tip_glass
string cloudwalk_tip_himself
string cloudwalk_tip_light
string cloudwalk_tip_mouth_too_small
string cloudwalk_tip_no_face
string cloudwalk_tip_not_center
string cloudwalk_tip_not_frontal
string cloudwalk_tip_not_stable
string cloudwalk_tip_too_bright
string cloudwalk_tip_too_close
string cloudwalk_tip_too_dark
string cloudwalk_tip_too_far
string commit
string face_verfy_fail
string face_verfy_fail_tip
string face_verfy_ok
string face_verfy_ok_tip
string faceattack_4
string faceattack_7
string faceattack_8
string faceattr_not_avaliable
string facedec_net_fail
string facedect_fail
string facedect_fail_offline
string facedect_fail_server
string facedect_fail_tip
string facedect_ok
string facedect_ok_offline
string facedect_ok_server
string facedect_ok_tip
string facedectfail
string facedectfail_actionblend
string facedectfail_appid
string facedectfail_changeface
string facedectfail_fakeface
string facedectfail_moreface
string facedectfail_noface
string facedectfail_timeout
string facedectsuc
string faceverifyfail
string faceverifysuc
string hello_world
string restart
string yes
style AppBaseTheme
style AppTheme
style bigText
style bigTextwhite
style middleText
style middleTextwhite
style normalText
style normalTextwhite
style smallText
style smallTexttwhite
